id,MasterItemNo,QtyShipped
3708,63644,5
6302,51163,119
8687,61508,27
361,63311,2
13231,56907,25
9001,43459,5
1924,46650,116
8950,66707,12
4449,63311,1
1954,63799,12
3695,63824,25
7966,63311,16
8870,63311,2
13371,60057,9
12399,63303,122
11113,61145,55
9397,50919,48
3469,61206,11
12723,61332,17
10172,65170,19
1386,64052,3
3388,63845,12
12442,66799,3
5747,62100,185
12411,55228,16
13189,62176,8
10114,61012,50
8876,42286,89
2930,63311,2
869,64151,2
13061,59983,32
609,64183,3
4605,63311,2
1731,56729,5
7337,60638,38
3703,61206,28
11948,60933,14
5130,51169,227
5606,60202,2
10684,67094,9
8297,60205,37
4541,63311,245
1321,45733,15
5816,40210,11
11013,53691,27
4376,58210,9
1603,63311,8
10743,26930,46
10443,53366,50
2321,21181,1
4251,63311,31
2996,63311,6
5859,53850,177
12269,63311,170
64,62985,2
2520,55228,6
10001,61424,1
10229,60015,294
12295,61343,162
10772,63311,20
3985,58225,23
4873,63311,2
9059,49025,120
3502,42172,10
6462,51249,61
354,64631,3
9759,63311,91
1596,63311,14
7922,54405,14
4004,58225,30
1143,47235,10
10804,61409,30
3791,58219,9
7110,60713,15
1394,63311,2
12752,63311,9
3205,36443,9
8055,61058,14
11540,61323,17
2349,61186,26
11867,59971,89
7464,61289,204
12015,59790,779
1373,64273,2
8272,66497,5
2928,63831,25
11263,61289,16
7364,61380,38
2120,64923,5
12208,61343,161
3077,63577,24
3694,58198,45
10426,63311,25
6246,62108,23
7927,50921,60
11876,63311,31
2911,63492,25
5814,60102,3
5427,60695,157
1531,63311,9
7653,60531,17
2183,63858,21
11578,60803,79
5810,60102,3
13229,41912,26
5062,56907,114
12051,53691,34
3956,42998,9
10847,63311,28
12847,60933,14
8515,63311,13
2526,42998,9
4098,63760,14
13093,60205,2
5887,63311,38
2502,65655,5
3942,61206,14
3707,63799,10
12119,61146,34
13291,51173,43
7656,60004,38
9979,49210,23
12683,60409,26
8729,65410,9
10085,58208,11
2656,63657,1
5917,60957,40
7866,61347,20
12672,43460,8
11032,60409,174
2070,32491,6
9036,32043,13
3194,63655,6
11845,49025,72
456,64529,43
10126,66772,19
6724,62541,1
1702,63143,8
10521,61289,56
3059,58225,23
12751,63311,16
4871,63311,2
5548,61289,16
873,50564,2
3022,42172,11
2895,58198,28
938,34748,7
169,63311,3
12719,65118,91
9626,61343,41
4348,63562,28
1740,56728,3
8856,63311,4
4024,58211,5
9648,63311,17
10547,63311,16
11910,40328,135
4619,63311,3
13128,62093,30
